colect;geography;status_name_id;status_name;substatus_name_id;substatus_name;records
19/08/2022;MEXICO;2348;Sugeridas para inÃ­cio;2348;WITHOUT_ADDRESS;1640
19/08/2022;MEXICO;2349;Sugeridas para inÃ­cio;2349;WORKFLOW_EXECUTION_ERROR;257
22/08/2022;ARGENTINA;2350;Aprovado;2350;APPROVED_SELLER;114638
22/08/2022;ARGENTINA;2351;Aprovado;2351;CESSADA;16976
22/08/2022;ARGENTINA;2352;Reprovado;2352;ACTIVE_DEBT;8199
22/08/2022;ARGENTINA;2353;Reprovado;2353;REJECTION_REASON;3628
22/08/2022;ARGENTINA;2354;Sugeridas para inÃ­cio;2354;ALLOCATION_STRUCTURE_ERROR;15
22/08/2022;ARGENTINA;2355;Sugeridas para inÃ­cio;2355;ATTACHMENT_VALIDATION_FAIL;346
22/08/2022;ARGENTINA;2356;Sugeridas para inÃ­cio;2356;ATTACHMENT_VALIDATION_SUCCESS;59
22/08/2022;ARGENTINA;2357;Sugeridas para inÃ­cio;2357;DOCUMENT_VALIDATION_FAIL;18400
22/08/2022;ARGENTINA;2358;Sugeridas para inÃ­cio;2358;EMAIL_EXISTENT;244
22/08/2022;ARGENTINA;2359;Sugeridas para inÃ­cio;2359;EXISTENT_EMAIL_ON_GERA;43
22/08/2022;ARGENTINA;2360;Sugeridas para inÃ­cio;2360;FINAL_VALIDATION;111
22/08/2022;ARGENTINA;2361;Sugeridas para inÃ­cio;2361;INTEGRATION_GERA_ERROR;42
22/08/2022;ARGENTINA;2362;Sugeridas para inÃ­cio;2362;MISSING_ATTACHMENTS_UPLOAD;13603
22/08/2022;ARGENTINA;2363;Sugeridas para inÃ­cio;2363;PENDING_BUREAU_AUTHORIZATION;2366
22/08/2022;ARGENTINA;2364;Sugeridas para inÃ­cio;2364;PENDING_DATA;885
22/08/2022;ARGENTINA;2365;Sugeridas para inÃ­cio;2365;RETRIEVE_CYCLE_ERROR;2
22/08/2022;ARGENTINA;2366;Sugeridas para inÃ­cio;2366;TERM_OF_ACCEPTANCE;1678
22/08/2022;ARGENTINA;2367;Sugeridas para inÃ­cio;2367;WITHOUT_ADDRESS;3048
22/08/2022;ARGENTINA;2368;Sugeridas para inÃ­cio;2368;WORKFLOW_EXECUTION_ERROR;39
22/08/2022;BRAZIL;2369;Aprovado;2369;APPROVED_SELLER;14145070
22/08/2022;BRAZIL;2370;Aprovado;2370;CESSADA;3758959
22/08/2022;BRAZIL;2371;Aprovado;2371;CN_ATIVA;3902148
22/08/2022;BRAZIL;2372;Aprovado;2372;Papel CBN Ativo *;24458
22/08/2022;BRAZIL;2373;Aprovado;2373;PENDING_CSC_APPROVAL;47890
22/08/2022;BRAZIL;2374;Aprovado;2374;PENDING_DATA;2
22/08/2022;BRAZIL;2375;Aprovado;2375;PENDING_DOCUMENTATION;4
22/08/2022;BRAZIL;2376;Aprovado;2376;QUARENTINE;157639
22/08/2022;BRAZIL;2377;Aprovado;2377;RENUNCIATION_CANDIDATE;76315
22/08/2022;BRAZIL;2378;Bloqueado;2378;APPROVED_SELLER;20
22/08/2022;BRAZIL;2379;Bloqueado;2379;CESSADA;35
22/08/2022;BRAZIL;2380;Bloqueado;2380;CREDIT_VALIDATION;4064
22/08/2022;BRAZIL;2381;Bloqueado;2381;PENDING_DATA;20
22/08/2022;BRAZIL;2382;DesistÃªncia;2382;CESSADA;2
22/08/2022;BRAZIL;2383;DesistÃªncia;2383;PENDING_DATA;20
22/08/2022;BRAZIL;2384;DesistÃªncia;2384;RENUNCIATION_CANDIDATE;368
22/08/2022;BRAZIL;2385;DesistÃªncia;2385;RENUNCIATION_NATURA;58
22/08/2022;BRAZIL;2386;Reprovado;2386;APPROVED_SELLER;12
22/08/2022;BRAZIL;2387;Reprovado;2387;CESSADA;14
22/08/2022;BRAZIL;2388;Reprovado;2388;INVOICE;2169
22/08/2022;BRAZIL;2389;Reprovado;2389;RESTRICTED_ROLE;171
22/08/2022;BRAZIL;2390;Sugeridas para inÃ­cio;2390;ADDRESS_VALIDATION_FAIL;12
22/08/2022;BRAZIL;2391;Sugeridas para inÃ­cio;2391;APPROVED_SELLER;89
22/08/2022;BRAZIL;2392;Sugeridas para inÃ­cio;2392;ATTACHMENT_VALIDATION_FAIL;2537
22/08/2022;BRAZIL;2393;Sugeridas para inÃ­cio;2393;BRM_BAD_PARAMETERS;44
22/08/2022;BRAZIL;2394;Sugeridas para inÃ­cio;2394;CEP_VALIDATION_FAIL;46
22/08/2022;BRAZIL;2395;Sugeridas para inÃ­cio;2395;CESSADA;162
22/08/2022;BRAZIL;2396;Sugeridas para inÃ­cio;2396;CLEARSALE_VALIDATION_FAIL;5
22/08/2022;BRAZIL;2397;Sugeridas para inÃ­cio;2397;CREDIT_VALIDATION;2
22/08/2022;BRAZIL;2398;Sugeridas para inÃ­cio;2398;DEBT_SERVICE_ERROR;6
22/08/2022;BRAZIL;2399;Sugeridas para inÃ­cio;2399;EMAIL_EXISTENT;1400
22/08/2022;BRAZIL;2400;Sugeridas para inÃ­cio;2400;INTEGRATION_GERA_ERROR;20
22/08/2022;BRAZIL;2401;Sugeridas para inÃ­cio;2401;INVOICE;44
22/08/2022;BRAZIL;2402;Sugeridas para inÃ­cio;2402;NAME_VALIDATION;1
22/08/2022;BRAZIL;2403;Sugeridas para inÃ­cio;2403;PENDING_DATA;13939
22/08/2022;BRAZIL;2404;Sugeridas para inÃ­cio;2404;PENDING_DOCUMENTATION;9958
22/08/2022;BRAZIL;2405;Sugeridas para inÃ­cio;2405;PENDING_PREPAID;451
22/08/2022;BRAZIL;2406;Sugeridas para inÃ­cio;2406;PROCESSING;7
22/08/2022;BRAZIL;2407;Sugeridas para inÃ­cio;2407;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
22/08/2022;BRAZIL;2408;Sugeridas para inÃ­cio;2408;RESTRICTION_OF_TELEPHONE;5
22/08/2022;BRAZIL;2409;Sugeridas para inÃ­cio;2409;SALES_HIERACHY_NOT_FOUND;49
22/08/2022;BRAZIL;2410;Sugeridas para inÃ­cio;2410;TERM_OF_ACCEPTANCE;541
22/08/2022;BRAZIL;2411;Sugeridas para inÃ­cio;2411;WORKFLOW_EXECUTION_ERROR;9
22/08/2022;CHILE;2412;Aprovado;2412;APPROVED_SELLER;822326
22/08/2022;CHILE;2413;Aprovado;2413;CESSADA;143636
22/08/2022;CHILE;2414;Aprovado;2414;ERROR_CEASING_ON_GERA;134
22/08/2022;CHILE;2415;Reprovado;2415;ACTIVE_DEBT;3894
22/08/2022;CHILE;2416;Reprovado;2416;APPROVED_SELLER;2
22/08/2022;CHILE;2417;Reprovado;2417;REJECTION_REASON;904
22/08/2022;CHILE;2418;Sugeridas para inÃ­cio;2418;ALLOCATION_STRUCTURE_ERROR;46
22/08/2022;CHILE;2419;Sugeridas para inÃ­cio;2419;APPROVED_SELLER;2
22/08/2022;CHILE;2420;Sugeridas para inÃ­cio;2420;ATTACHMENT_VALIDATION_FAIL;662
22/08/2022;CHILE;2421;Sugeridas para inÃ­cio;2421;ATTACHMENT_VALIDATION_SUCCESS;162
22/08/2022;CHILE;2422;Sugeridas para inÃ­cio;2422;BRM_BAD_PARAMETERS;29
22/08/2022;CHILE;2423;Sugeridas para inÃ­cio;2423;BRM_COMPLETE_DATA_ERROR;3
22/08/2022;CHILE;2424;Sugeridas para inÃ­cio;2424;CESSADA;8
22/08/2022;CHILE;2425;Sugeridas para inÃ­cio;2425;CREDIT_RATING_ERROR;6
22/08/2022;CHILE;2426;Sugeridas para inÃ­cio;2426;DOCUMENT_VALIDATION_FAIL;13214
22/08/2022;CHILE;2427;Sugeridas para inÃ­cio;2427;EMAIL_EXISTENT;290
22/08/2022;CHILE;2428;Sugeridas para inÃ­cio;2428;ESTABLISHMENT_NOT_FOUND;9
22/08/2022;CHILE;2429;Sugeridas para inÃ­cio;2429;EXISTENT_EMAIL_ON_GERA;25
22/08/2022;CHILE;2430;Sugeridas para inÃ­cio;2430;FINAL_VALIDATION;990
22/08/2022;CHILE;2431;Sugeridas para inÃ­cio;2431;INTEGRATION_GERA_ERROR;237
22/08/2022;CHILE;2432;Sugeridas para inÃ­cio;2432;MISSING_ATTACHMENTS_UPLOAD;12864
22/08/2022;CHILE;2433;Sugeridas para inÃ­cio;2433;PENDING_ADDRESS_REVIEW;91
22/08/2022;CHILE;2434;Sugeridas para inÃ­cio;2434;PENDING_DATA;880
22/08/2022;CHILE;2435;Sugeridas para inÃ­cio;2435;PENDING_MANUAL_ASSIGNMENT;17
22/08/2022;CHILE;2436;Sugeridas para inÃ­cio;2436;PROCESSING;7
22/08/2022;CHILE;2437;Sugeridas para inÃ­cio;2437;RETRIEVE_CYCLE_ERROR;112
22/08/2022;CHILE;2438;Sugeridas para inÃ­cio;2438;SALES_HIERACHY_NOT_FOUND;104
22/08/2022;CHILE;2439;Sugeridas para inÃ­cio;2439;TERM_OF_ACCEPTANCE;2386
22/08/2022;CHILE;2440;Sugeridas para inÃ­cio;2440;WITHOUT_ADDRESS;2463
22/08/2022;CHILE;2441;Sugeridas para inÃ­cio;2441;WORKFLOW_EXECUTION_ERROR;35
22/08/2022;COLOMBIA;2442;Aprovado;2442;APPROVED_SELLER;410999
22/08/2022;COLOMBIA;2443;Aprovado;2443;CESSADA;522664
22/08/2022;COLOMBIA;2444;Aprovado;2444;ERROR_CEASING_ON_GERA;1
22/08/2022;COLOMBIA;2445;Reprovado;2445;ACTIVE_DEBT;1796
22/08/2022;COLOMBIA;2446;Reprovado;2446;APPROVED_SELLER;1
22/08/2022;COLOMBIA;2447;Reprovado;2447;REJECTION_REASON;15687
22/08/2022;COLOMBIA;2448;Sugeridas para inÃ­cio;2448;AGREEMENTS_SERVICE_ERROR;4
22/08/2022;COLOMBIA;2449;Sugeridas para inÃ­cio;2449;ALLOCATION_STRUCTURE_ERROR;17
22/08/2022;COLOMBIA;2450;Sugeridas para inÃ­cio;2450;APPROVED_SELLER;1
22/08/2022;COLOMBIA;2451;Sugeridas para inÃ­cio;2451;ATTACHMENT_VALIDATION_FAIL;768
22/08/2022;COLOMBIA;2452;Sugeridas para inÃ­cio;2452;ATTACHMENT_VALIDATION_SUCCESS;84
22/08/2022;COLOMBIA;2453;Sugeridas para inÃ­cio;2453;BRM_BAD_PARAMETERS;17
22/08/2022;COLOMBIA;2454;Sugeridas para inÃ­cio;2454;BRM_COMPLETE_DATA_ERROR;1
22/08/2022;COLOMBIA;2455;Sugeridas para inÃ­cio;2455;CESSADA;15
22/08/2022;COLOMBIA;2456;Sugeridas para inÃ­cio;2456;CREDIT_RATING_ERROR;17
22/08/2022;COLOMBIA;2457;Sugeridas para inÃ­cio;2457;DOCUMENT_VALIDATION_FAIL;15441
22/08/2022;COLOMBIA;2458;Sugeridas para inÃ­cio;2458;EMAIL_EXISTENT;264
22/08/2022;COLOMBIA;2459;Sugeridas para inÃ­cio;2459;ESTABLISHMENT_NOT_FOUND;7
22/08/2022;COLOMBIA;2460;Sugeridas para inÃ­cio;2460;EXISTENT_EMAIL_ON_GERA;62
22/08/2022;COLOMBIA;2461;Sugeridas para inÃ­cio;2461;FINAL_VALIDATION;529
22/08/2022;COLOMBIA;2462;Sugeridas para inÃ­cio;2462;INTEGRATION_GERA_ERROR;15
22/08/2022;COLOMBIA;2463;Sugeridas para inÃ­cio;2463;INVALID_ADDRESSES;29
22/08/2022;COLOMBIA;2464;Sugeridas para inÃ­cio;2464;INVALID_DELIVERY_ADDRESS;3
22/08/2022;COLOMBIA;2465;Sugeridas para inÃ­cio;2465;INVALID_MAILING_ADDRESS;7
22/08/2022;COLOMBIA;2466;Sugeridas para inÃ­cio;2466;MISSING_ATTACHMENTS_UPLOAD;6866
22/08/2022;COLOMBIA;2467;Sugeridas para inÃ­cio;2467;PENDING_ADDRESS_REVIEW;602
22/08/2022;COLOMBIA;2468;Sugeridas para inÃ­cio;2468;PENDING_BUREAU_AUTHORIZATION;1703
22/08/2022;COLOMBIA;2469;Sugeridas para inÃ­cio;2469;PENDING_DATA;12518
22/08/2022;COLOMBIA;2470;Sugeridas para inÃ­cio;2470;PENDING_MANUAL_ASSIGNMENT;30
22/08/2022;COLOMBIA;2471;Sugeridas para inÃ­cio;2471;PROCESSING;31
22/08/2022;COLOMBIA;2472;Sugeridas para inÃ­cio;2472;RETRIEVE_CYCLE_ERROR;42
22/08/2022;COLOMBIA;2473;Sugeridas para inÃ­cio;2473;SALES_HIERACHY_NOT_FOUND;35
22/08/2022;COLOMBIA;2474;Sugeridas para inÃ­cio;2474;SITIDATA_SERVICE_ERROR;1
22/08/2022;COLOMBIA;2475;Sugeridas para inÃ­cio;2475;TERM_OF_ACCEPTANCE;637
22/08/2022;COLOMBIA;2476;Sugeridas para inÃ­cio;2476;WITHOUT_ADDRESS;2055
22/08/2022;COLOMBIA;2477;Sugeridas para inÃ­cio;2477;WORKFLOW_EXECUTION_ERROR;200
22/08/2022;MALAYSIA;2478;Aprovado;2478;APPROVED_SELLER;3741
22/08/2022;MALAYSIA;2479;Aprovado;2479;CESSADA;151
22/08/2022;MALAYSIA;2480;Reprovado;2480;REJECTION_REASON;3
22/08/2022;MALAYSIA;2481;Sugeridas para inÃ­cio;2481;DIGITAL_SPACE_NAME;2143
22/08/2022;MALAYSIA;2482;Sugeridas para inÃ­cio;2482;DOCUMENT_VALIDATION_FAIL;8305
22/08/2022;MALAYSIA;2483;Sugeridas para inÃ­cio;2483;EMAIL_EXISTENT;32
22/08/2022;MALAYSIA;2484;Sugeridas para inÃ­cio;2484;FINAL_VALIDATION;53
22/08/2022;MALAYSIA;2485;Sugeridas para inÃ­cio;2485;MANUALLY_APPROVED;201
22/08/2022;MALAYSIA;2486;Sugeridas para inÃ­cio;2486;PENDING_APPROVAL;6
22/08/2022;MALAYSIA;2487;Sugeridas para inÃ­cio;2487;PENDING_DATA;498
22/08/2022;MALAYSIA;2488;Sugeridas para inÃ­cio;2488;PENDING_MANUAL_ASSIGNMENT;1
22/08/2022;MALAYSIA;2489;Sugeridas para inÃ­cio;2489;SALES_HIERACHY_NOT_FOUND;168
22/08/2022;MALAYSIA;2490;Sugeridas para inÃ­cio;2490;TERM_OF_ACCEPTANCE;547
22/08/2022;MALAYSIA;2491;Sugeridas para inÃ­cio;2491;WITHOUT_ADDRESS;1621
22/08/2022;NÃƒO INFORMADO;2492;Sugeridas para inÃ­cio;2492;PENDING_DATA;1
22/08/2022;PERU;2493;Aprovado;2493;ACTIVE_SELLER;1792
22/08/2022;PERU;2494;Aprovado;2494;APPROVED_SELLER;969010
22/08/2022;PERU;2495;Aprovado;2495;CESSADA;47211
22/08/2022;PERU;2496;Aprovado;2496;ERROR_CEASING_ON_GERA;531
22/08/2022;PERU;2497;Reprovado;2497;ACTIVE_DEBT;10023
22/08/2022;PERU;2498;Reprovado;2498;APPROVED_SELLER;12
22/08/2022;PERU;2499;Reprovado;2499;CESSADA;47
22/08/2022;PERU;2500;Reprovado;2500;ERROR_CEASING_ON_GERA;2
22/08/2022;PERU;2501;Reprovado;2501;REJECTED_BY_BLACKLIST;2
22/08/2022;PERU;2502;Reprovado;2502;REJECTION_REASON;1852
22/08/2022;PERU;2503;Sugeridas para inÃ­cio;2503;ALLOCATION_STRUCTURE_ERROR;10
22/08/2022;PERU;2504;Sugeridas para inÃ­cio;2504;APPROVED_SELLER;15
22/08/2022;PERU;2505;Sugeridas para inÃ­cio;2505;ATTACHMENT_VALIDATION_FAIL;994
22/08/2022;PERU;2506;Sugeridas para inÃ­cio;2506;ATTACHMENT_VALIDATION_SUCCESS;301
22/08/2022;PERU;2507;Sugeridas para inÃ­cio;2507;BRM_BAD_PARAMETERS;9
22/08/2022;PERU;2508;Sugeridas para inÃ­cio;2508;BRM_COMPLETE_DATA_ERROR;2
22/08/2022;PERU;2509;Sugeridas para inÃ­cio;2509;CESSADA;71
22/08/2022;PERU;2510;Sugeridas para inÃ­cio;2510;CREDIT_RATING_ERROR;90
22/08/2022;PERU;2511;Sugeridas para inÃ­cio;2511;DIGITAL_SPACE_NAME;1296
22/08/2022;PERU;2512;Sugeridas para inÃ­cio;2512;DOCUMENT_VALIDATION_FAIL;27387
22/08/2022;PERU;2513;Sugeridas para inÃ­cio;2513;EMAIL_EXISTENT;542
22/08/2022;PERU;2514;Sugeridas para inÃ­cio;2514;ESTABLISHMENT_NOT_FOUND;5
22/08/2022;PERU;2515;Sugeridas para inÃ­cio;2515;EXISTENT_EMAIL_ON_GERA;61
22/08/2022;PERU;2516;Sugeridas para inÃ­cio;2516;FINAL_VALIDATION;1375
22/08/2022;PERU;2517;Sugeridas para inÃ­cio;2517;INTEGRATION_GERA_ERROR;427
22/08/2022;PERU;2518;Sugeridas para inÃ­cio;2518;MISSING_ATTACHMENTS_UPLOAD;14180
22/08/2022;PERU;2519;Sugeridas para inÃ­cio;2519;PENDING_APPROVAL;1
22/08/2022;PERU;2520;Sugeridas para inÃ­cio;2520;PENDING_DATA;8064
22/08/2022;PERU;2521;Sugeridas para inÃ­cio;2521;PENDING_MANUAL_ASSIGNMENT;28
22/08/2022;PERU;2522;Sugeridas para inÃ­cio;2522;PENDING_PREPAID;6
22/08/2022;PERU;2523;Sugeridas para inÃ­cio;2523;PROCESSING;95
22/08/2022;PERU;2524;Sugeridas para inÃ­cio;2524;RETRIEVE_CYCLE_ERROR;103
22/08/2022;PERU;2525;Sugeridas para inÃ­cio;2525;SALES_HIERACHY_NOT_FOUND;19
22/08/2022;PERU;2526;Sugeridas para inÃ­cio;2526;TERM_OF_ACCEPTANCE;1626
22/08/2022;PERU;2527;Sugeridas para inÃ­cio;2527;WITHOUT_ADDRESS;3749
22/08/2022;PERU;2528;Sugeridas para inÃ­cio;2528;WORKFLOW_EXECUTION_ERROR;155
22/08/2022;MEXICO;2529;Aprovado;2529;Aguardando 1Âº Pedido;596279
22/08/2022;MEXICO;2530;Aprovado;2530;Cessada;213123
22/08/2022;MEXICO;2531;Reprovado;2531;Reprovada TÃ­tulos em aberto;737
22/08/2022;MEXICO;2532;Sugeridas para inÃ­cio;2532;ALLOCATION_STRUCTURE_ERROR;309
22/08/2022;MEXICO;2533;Sugeridas para inÃ­cio;2533;Cessada;8
22/08/2022;MEXICO;2534;Sugeridas para inÃ­cio;2534;CPF na base;9189
22/08/2022;MEXICO;2535;Sugeridas para inÃ­cio;2535;CREDIT_RATING_ERROR;8
22/08/2022;MEXICO;2536;Sugeridas para inÃ­cio;2536;Dados incompletos;1529
22/08/2022;MEXICO;2537;Sugeridas para inÃ­cio;2537;Email duplicado;1173
22/08/2022;MEXICO;2538;Sugeridas para inÃ­cio;2538;Falta Aceite do Termo;112
22/08/2022;MEXICO;2539;Sugeridas para inÃ­cio;2539;FINAL_VALIDATION;3
22/08/2022;MEXICO;2540;Sugeridas para inÃ­cio;2540;MISSING_ATTACHMENTS_UPLOAD;3939
22/08/2022;MEXICO;2541;Sugeridas para inÃ­cio;2541;MISSING_CONFIRMATION_CODE;316
22/08/2022;MEXICO;2542;Sugeridas para inÃ­cio;2542;PENDING_CONTRACT_SIGNATURE;5158
22/08/2022;MEXICO;2543;Sugeridas para inÃ­cio;2543;WITHOUT_ADDRESS;1686
22/08/2022;MEXICO;2544;Sugeridas para inÃ­cio;2544;WORKFLOW_EXECUTION_ERROR;256
23/08/2022;ARGENTINA;2545;Aprovado;2545;APPROVED_SELLER;114990
23/08/2022;ARGENTINA;2546;Aprovado;2546;CESSADA;17012
23/08/2022;ARGENTINA;2547;Reprovado;2547;ACTIVE_DEBT;8222
23/08/2022;ARGENTINA;2548;Reprovado;2548;REJECTION_REASON;3638
23/08/2022;ARGENTINA;2549;Sugeridas para inÃ­cio;2549;ALLOCATION_STRUCTURE_ERROR;15
23/08/2022;ARGENTINA;2550;Sugeridas para inÃ­cio;2550;ATTACHMENT_VALIDATION_FAIL;339
23/08/2022;ARGENTINA;2551;Sugeridas para inÃ­cio;2551;ATTACHMENT_VALIDATION_SUCCESS;59
23/08/2022;ARGENTINA;2552;Sugeridas para inÃ­cio;2552;DOCUMENT_VALIDATION_FAIL;18440
23/08/2022;ARGENTINA;2553;Sugeridas para inÃ­cio;2553;EMAIL_EXISTENT;244
23/08/2022;ARGENTINA;2554;Sugeridas para inÃ­cio;2554;EXISTENT_EMAIL_ON_GERA;43
23/08/2022;ARGENTINA;2555;Sugeridas para inÃ­cio;2555;FINAL_VALIDATION;117
23/08/2022;ARGENTINA;2556;Sugeridas para inÃ­cio;2556;INTEGRATION_GERA_ERROR;39
23/08/2022;ARGENTINA;2557;Sugeridas para inÃ­cio;2557;MISSING_ATTACHMENTS_UPLOAD;13638
23/08/2022;ARGENTINA;2558;Sugeridas para inÃ­cio;2558;PENDING_BUREAU_AUTHORIZATION;2380
23/08/2022;ARGENTINA;2559;Sugeridas para inÃ­cio;2559;PENDING_DATA;885
23/08/2022;ARGENTINA;2560;Sugeridas para inÃ­cio;2560;PROCESSING;1
23/08/2022;ARGENTINA;2561;Sugeridas para inÃ­cio;2561;RETRIEVE_CYCLE_ERROR;2
23/08/2022;ARGENTINA;2562;Sugeridas para inÃ­cio;2562;TERM_OF_ACCEPTANCE;1688
23/08/2022;ARGENTINA;2563;Sugeridas para inÃ­cio;2563;WITHOUT_ADDRESS;3057
23/08/2022;ARGENTINA;2564;Sugeridas para inÃ­cio;2564;WORKFLOW_EXECUTION_ERROR;39
23/08/2022;BRAZIL;2565;Aprovado;2565;APPROVED_SELLER;14152093
23/08/2022;BRAZIL;2566;Aprovado;2566;CESSADA;3758959
23/08/2022;BRAZIL;2567;Aprovado;2567;CN_ATIVA;3902149
23/08/2022;BRAZIL;2568;Aprovado;2568;Papel CBN Ativo *;24458
23/08/2022;BRAZIL;2569;Aprovado;2569;PENDING_CSC_APPROVAL;47890
23/08/2022;BRAZIL;2570;Aprovado;2570;PENDING_DATA;2
23/08/2022;BRAZIL;2571;Aprovado;2571;PENDING_DOCUMENTATION;4
23/08/2022;BRAZIL;2572;Aprovado;2572;QUARENTINE;157639
23/08/2022;BRAZIL;2573;Aprovado;2573;RENUNCIATION_CANDIDATE;76315
23/08/2022;BRAZIL;2574;Bloqueado;2574;APPROVED_SELLER;20
23/08/2022;BRAZIL;2575;Bloqueado;2575;CESSADA;35
23/08/2022;BRAZIL;2576;Bloqueado;2576;CREDIT_VALIDATION;4064
23/08/2022;BRAZIL;2577;Bloqueado;2577;PENDING_DATA;20
23/08/2022;BRAZIL;2578;DesistÃªncia;2578;CESSADA;2
23/08/2022;BRAZIL;2579;DesistÃªncia;2579;PENDING_DATA;20
23/08/2022;BRAZIL;2580;DesistÃªncia;2580;RENUNCIATION_CANDIDATE;368
23/08/2022;BRAZIL;2581;DesistÃªncia;2581;RENUNCIATION_NATURA;58
23/08/2022;BRAZIL;2582;Reprovado;2582;APPROVED_SELLER;12
23/08/2022;BRAZIL;2583;Reprovado;2583;CESSADA;14
23/08/2022;BRAZIL;2584;Reprovado;2584;INVOICE;2169
23/08/2022;BRAZIL;2585;Reprovado;2585;RESTRICTED_ROLE;171
23/08/2022;BRAZIL;2586;Sugeridas para inÃ­cio;2586;ADDRESS_VALIDATION_FAIL;12
23/08/2022;BRAZIL;2587;Sugeridas para inÃ­cio;2587;APPROVED_SELLER;89
23/08/2022;BRAZIL;2588;Sugeridas para inÃ­cio;2588;ATTACHMENT_VALIDATION_FAIL;2537
23/08/2022;BRAZIL;2589;Sugeridas para inÃ­cio;2589;BRM_BAD_PARAMETERS;44
23/08/2022;BRAZIL;2590;Sugeridas para inÃ­cio;2590;CEP_VALIDATION_FAIL;46
23/08/2022;BRAZIL;2591;Sugeridas para inÃ­cio;2591;CESSADA;162
23/08/2022;BRAZIL;2592;Sugeridas para inÃ­cio;2592;CLEARSALE_VALIDATION_FAIL;5
23/08/2022;BRAZIL;2593;Sugeridas para inÃ­cio;2593;CREDIT_VALIDATION;2
23/08/2022;BRAZIL;2594;Sugeridas para inÃ­cio;2594;DEBT_SERVICE_ERROR;6
23/08/2022;BRAZIL;2595;Sugeridas para inÃ­cio;2595;EMAIL_EXISTENT;1400
23/08/2022;BRAZIL;2596;Sugeridas para inÃ­cio;2596;INTEGRATION_GERA_ERROR;20
23/08/2022;BRAZIL;2597;Sugeridas para inÃ­cio;2597;INVOICE;44
23/08/2022;BRAZIL;2598;Sugeridas para inÃ­cio;2598;NAME_VALIDATION;1
23/08/2022;BRAZIL;2599;Sugeridas para inÃ­cio;2599;PENDING_DATA;13939
23/08/2022;BRAZIL;2600;Sugeridas para inÃ­cio;2600;PENDING_DOCUMENTATION;9958
23/08/2022;BRAZIL;2601;Sugeridas para inÃ­cio;2601;PENDING_PREPAID;451
23/08/2022;BRAZIL;2602;Sugeridas para inÃ­cio;2602;PROCESSING;7
23/08/2022;BRAZIL;2603;Sugeridas para inÃ­cio;2603;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
23/08/2022;BRAZIL;2604;Sugeridas para inÃ­cio;2604;RESTRICTION_OF_TELEPHONE;5
23/08/2022;BRAZIL;2605;Sugeridas para inÃ­cio;2605;SALES_HIERACHY_NOT_FOUND;49
23/08/2022;BRAZIL;2606;Sugeridas para inÃ­cio;2606;TERM_OF_ACCEPTANCE;541
23/08/2022;BRAZIL;2607;Sugeridas para inÃ­cio;2607;WORKFLOW_EXECUTION_ERROR;9
23/08/2022;CHILE;2608;Aprovado;2608;APPROVED_SELLER;822468
23/08/2022;CHILE;2609;Aprovado;2609;CESSADA;143635
23/08/2022;CHILE;2610;Aprovado;2610;ERROR_CEASING_ON_GERA;134
23/08/2022;CHILE;2611;Reprovado;2611;ACTIVE_DEBT;3903
23/08/2022;CHILE;2612;Reprovado;2612;APPROVED_SELLER;2
23/08/2022;CHILE;2613;Reprovado;2613;REJECTION_REASON;903
23/08/2022;CHILE;2614;Sugeridas para inÃ­cio;2614;ALLOCATION_STRUCTURE_ERROR;46
23/08/2022;CHILE;2615;Sugeridas para inÃ­cio;2615;APPROVED_SELLER;2
23/08/2022;CHILE;2616;Sugeridas para inÃ­cio;2616;ATTACHMENT_VALIDATION_FAIL;662
23/08/2022;CHILE;2617;Sugeridas para inÃ­cio;2617;ATTACHMENT_VALIDATION_SUCCESS;162
23/08/2022;CHILE;2618;Sugeridas para inÃ­cio;2618;BRM_BAD_PARAMETERS;29
23/08/2022;CHILE;2619;Sugeridas para inÃ­cio;2619;BRM_COMPLETE_DATA_ERROR;3
23/08/2022;CHILE;2620;Sugeridas para inÃ­cio;2620;CESSADA;8
23/08/2022;CHILE;2621;Sugeridas para inÃ­cio;2621;CREDIT_RATING_ERROR;6
23/08/2022;CHILE;2622;Sugeridas para inÃ­cio;2622;DOCUMENT_VALIDATION_FAIL;13231
23/08/2022;CHILE;2623;Sugeridas para inÃ­cio;2623;EMAIL_EXISTENT;290
23/08/2022;CHILE;2624;Sugeridas para inÃ­cio;2624;ESTABLISHMENT_NOT_FOUND;9
23/08/2022;CHILE;2625;Sugeridas para inÃ­cio;2625;EXISTENT_EMAIL_ON_GERA;25
23/08/2022;CHILE;2626;Sugeridas para inÃ­cio;2626;FINAL_VALIDATION;993
23/08/2022;CHILE;2627;Sugeridas para inÃ­cio;2627;INTEGRATION_GERA_ERROR;238
23/08/2022;CHILE;2628;Sugeridas para inÃ­cio;2628;MISSING_ATTACHMENTS_UPLOAD;12900
23/08/2022;CHILE;2629;Sugeridas para inÃ­cio;2629;PENDING_ADDRESS_REVIEW;91
23/08/2022;CHILE;2630;Sugeridas para inÃ­cio;2630;PENDING_DATA;880
23/08/2022;CHILE;2631;Sugeridas para inÃ­cio;2631;PENDING_MANUAL_ASSIGNMENT;17
23/08/2022;CHILE;2632;Sugeridas para inÃ­cio;2632;PROCESSING;5
